LATIN-EUROPE;1994;446191
LATIN-EUROPE;1995;459170
LATIN-EUROPE;1996;463935
LATIN-EUROPE;1997;455641
LATIN-EUROPE;1998;457562
LATIN-EUROPE;1999;454363
LATIN-EUROPE;2000;469182
LATIN-EUROPE;2001;452362
LATIN-EUROPE;2002;430656
LATIN-EUROPE;2003;411362
LATIN-EUROPE;2004;396079
LATIN-EUROPE;2005;383445
LATIN-EUROPE;2006;378200
LATIN-EUROPE;2007;356219
LATIN-EUROPE;2008;346570
LATIN-EUROPE;2009;332343
LATIN-EUROPE;2010;299759
LATIN-EUROPE;2011;286050
LATIN-EUROPE;2012;286569
LATIN-EUROPE;2013;280766
LATIN-EUROPE;2014;270787
LATIN-EUROPE;2015;259469
LATIN-EUROPE;2016;247970
LATIN-EUROPE;2017;236456
LATIN-EUROPE;2018;229548
ANGLO;1900;18731
ANGLO;1901;20783
ANGLO;1902;21130
ANGLO;1903;20967
ANGLO;1904;21469
ANGLO;1905;21918
ANGLO;1906;22665
ANGLO;1908;23399
ANGLO;1909;23407
ANGLO;1910;23568
ANGLO;1912;23994
ANGLO;1913;23991
ANGLO;1914;23205
ANGLO;1915;15336
ANGLO;1916;12359
ANGLO;1917;13170
ANGLO;1918;14824
ANGLO;1919;16144
ANGLO;1920;26665
ANGLO;1921;26668
ANGLO;1922;25241
ANGLO;1923;25364
ANGLO;1924;25289
ANGLO;1925;25730
ANGLO;1926;26363
ANGLO;1927;25694
ANGLO;1928;25399
ANGLO;1929;24928
ANGLO;1930;25523
ANGLO;1932;24695
ANGLO;1933;23420
ANGLO;1934;23192
ANGLO;1936;22085
ANGLO;1937;21443
ANGLO;1938;21577
ANGLO;1939;21358
ANGLO;1940;19541
ANGLO;1941;19341
ANGLO;1942;19970
ANGLO;1943;21247
ANGLO;1944;21006
ANGLO;1945;21372
ANGLO;1946;30726
ANGLO;1947;30876
ANGLO;1948;31724
ANGLO;1950;31326
ANGLO;1951;29852
ANGLO;1952;31660
ANGLO;1953;32041
ANGLO;1954;33523
ANGLO;1955;34167
ANGLO;1956;37694
ANGLO;1957;41007
ANGLO;1958;40666
ANGLO;1959;44193
ANGLO;1961;53731
ANGLO;1967;55276
ANGLO;1968;59252
ANGLO;1969;65270
ANGLO;1971;80469
ANGLO;1972;90303
ANGLO;1973;93800
ANGLO;1974;92125
ANGLO;1978;87834
ARAB;1925;17
ARAB;1927;22
ARAB;1928;20
ARAB;1930;33
ARAB;1931;41
ARAB;1932;42
ARAB;1933;37
ARAB;1934;41
ARAB;1935;36
ARAB;1936;39
ARAB;1937;50
ARAB;1938;66
ARAB;1939;49
ARAB;1940;51
ARAB;1941;50
ARAB;1942;52
ARAB;1943;64
ARAB;1944;87
ARAB;1945;130
ARAB;1946;200
ARAB;1947;223
ARAB;1948;271
ARAB;1949;347
ARAB;1950;485
ARAB;1951;585
ARAB;1952;645
ARAB;1953;801
ARAB;1954;995
ARAB;1955;1186
ARAB;1956;1383
ARAB;1957;1506
ARAB;1958;1543
ARAB;1959;1757
ARAB;1960;2087
ARAB;1961;2458
ARAB;1962;2478
ARAB;1963;2910
ARAB;1964;3351
ARAB;1965;3592
ARAB;1966;4033
ARAB;1967;4060
ARAB;1968;4265
ARAB;1969;4391
ARAB;1970;4653
ARAB;1971;5050
ARAB;1972;5324
ARAB;1973;5960
ARAB;1974;6261
ARAB;1975;6310
ARAB;1976;6637
ARAB;1977;7428
ARAB;1978;7733
ARAB;1979;8031
ARAB;1980;8528
ARAB;1981;9099
ARAB;1982;9656
ARAB;1983;9469
ARAB;1984;9633
ARAB;1985;9406
ARAB;1986;9218
ARAB;1987;8516
ARAB;1988;8459
ARAB;1989;8897
ARAB;1990;8965
ARAB;1991;9229
ARAB;1992;9173
ARAB;1993;9232
ARAB;1994;9268
ARAB;1995;9247
ARAB;1996;8956
ARAB;1997;9254
ARAB;1998;9691
ARAB;1999;10753
ARAB;2000;11782
ARAB;2001;12417
ARAB;2002;12600
ARAB;2003;12692
ARAB;2004;13476
ARAB;2005;14182
ARAB;2006;14627
ARAB;2007;15286
ARAB;2008;15789
ARAB;2009;16473
ARAB;2010;16839
ARAB;2011;16749
ARAB;2012;17174
ARAB;2013;16938
ARAB;2014;17292
ARAB;2015;16793
ARAB;2016;16028
ARAB;2017;15687
ARAB;2018;15014
ARAB;1901;6
ARAB;1903;6
ARAB;1905;6
ARAB;1907;3
ARAB;1909;6
ARAB;1910;6
ARAB;1911;5
ARAB;1912;4
ARAB;1917;3
ARAB;1919;5
ARAB;1920;10
ARAB;1921;11
ARAB;1922;6
ARAB;1923;18
ARAB;1924;6
ARAB;1926;15
ARAB;1929;14
SOUTHERN-ASIA;1963;4
SOUTHERN-ASIA;1965;3
SOUTHERN-ASIA;1966;6
SOUTHERN-ASIA;1969;5
SOUTHERN-ASIA;1970;9
SOUTHERN-ASIA;1971;9
SOUTHERN-ASIA;1972;4
SOUTHERN-ASIA;1973;11
SOUTHERN-ASIA;1974;9
SOUTHERN-ASIA;1975;6
SOUTHERN-ASIA;1976;13
SOUTHERN-ASIA;1977;18
SOUTHERN-ASIA;1978;17
SOUTHERN-ASIA;1979;24
SOUTHERN-ASIA;1980;33
SOUTHERN-ASIA;1981;38
SOUTHERN-ASIA;1982;47
SOUTHERN-ASIA;1983;33
SOUTHERN-ASIA;1984;38
SOUTHERN-ASIA;1985;61
SOUTHERN-ASIA;1986;48
SOUTHERN-ASIA;1987;47
SOUTHERN-ASIA;1988;57
SOUTHERN-ASIA;1989;57
SOUTHERN-ASIA;1990;74
SOUTHERN-ASIA;1991;54
SOUTHERN-ASIA;1992;86
SOUTHERN-ASIA;1993;92
SOUTHERN-ASIA;1994;97
SOUTHERN-ASIA;1995;91
SOUTHERN-ASIA;1996;104
SOUTHERN-ASIA;1997;93
SOUTHERN-ASIA;1998;90
SOUTHERN-ASIA;1999;122
SOUTHERN-ASIA;2000;144
SOUTHERN-ASIA;2001;109
SOUTHERN-ASIA;2002;137
SOUTHERN-ASIA;2003;168
SOUTHERN-ASIA;2004;205
SOUTHERN-ASIA;2005;218
SOUTHERN-ASIA;2006;226
SOUTHERN-ASIA;2007;300
SOUTHERN-ASIA;2008;272
SOUTHERN-ASIA;2009;315
SOUTHERN-ASIA;2010;522
SOUTHERN-ASIA;2011;558
SOUTHERN-ASIA;2012;607
SOUTHERN-ASIA;2013;704
SOUTHERN-ASIA;2014;920
SOUTHERN-ASIA;2015;832
SOUTHERN-ASIA;2016;983
SOUTHERN-ASIA;2017;1329
SOUTHERN-ASIA;2018;1552
NORDIC-EUROPE;2015;981
CONFUCIAN-ASIA;1985;44
CONFUCIAN-ASIA;1987;55
CONFUCIAN-ASIA;1988;64
CONFUCIAN-ASIA;1989;68
CONFUCIAN-ASIA;1990;97
CONFUCIAN-ASIA;1991;95
CONFUCIAN-ASIA;1992;112
CONFUCIAN-ASIA;1993;155
CONFUCIAN-ASIA;1994;178
CONFUCIAN-ASIA;1995;192
CONFUCIAN-ASIA;1996;206
CONFUCIAN-ASIA;1997;243
CONFUCIAN-ASIA;1998;293
CONFUCIAN-ASIA;1999;542
CONFUCIAN-ASIA;2000;735
CONFUCIAN-ASIA;2001;1125
CONFUCIAN-ASIA;2002;1449
CONFUCIAN-ASIA;2003;1876
CONFUCIAN-ASIA;2004;2174
CONFUCIAN-ASIA;2005;2333
CONFUCIAN-ASIA;2006;2837
CONFUCIAN-ASIA;2007;2956
CONFUCIAN-ASIA;2008;3754
CONFUCIAN-ASIA;2009;4267
CONFUCIAN-ASIA;2010;3753
CONFUCIAN-ASIA;2011;2773
CONFUCIAN-ASIA;2012;2381
CONFUCIAN-ASIA;2013;2114
CONFUCIAN-ASIA;2014;2364
CONFUCIAN-ASIA;2015;2444
CONFUCIAN-ASIA;2016;2274
CONFUCIAN-ASIA;2017;2025
CONFUCIAN-ASIA;2018;1962
GERMANIC-EUROPE;1900;358
GERMANIC-EUROPE;1901;382
GERMANIC-EUROPE;1902;401
GERMANIC-EUROPE;1903;356
GERMANIC-EUROPE;1904;361
GERMANIC-EUROPE;1905;358
GERMANIC-EUROPE;1906;342
GERMANIC-EUROPE;1907;359
GERMANIC-EUROPE;1908;401
GERMANIC-EUROPE;1909;346
GERMANIC-EUROPE;1910;342
GERMANIC-EUROPE;1911;347
GERMANIC-EUROPE;1912;333
GERMANIC-EUROPE;1913;350
GERMANIC-EUROPE;1914;283
GERMANIC-EUROPE;1915;210
GERMANIC-EUROPE;1916;149
GERMANIC-EUROPE;1917;179
GERMANIC-EUROPE;1918;178
GERMANIC-EUROPE;1919;199
GERMANIC-EUROPE;1920;274
GERMANIC-EUROPE;1921;247
GERMANIC-EUROPE;1922;239
GERMANIC-EUROPE;1923;185
GERMANIC-EUROPE;1924;238
GERMANIC-EUROPE;1925;200
GERMANIC-EUROPE;1926;178
GERMANIC-EUROPE;1927;177
GERMANIC-EUROPE;1928;168
GERMANIC-EUROPE;1929;159
GERMANIC-EUROPE;1930;153
GERMANIC-EUROPE;1931;145
GERMANIC-EUROPE;1932;103
GERMANIC-EUROPE;1933;116
GERMANIC-EUROPE;1934;129
GERMANIC-EUROPE;1935;103
GERMANIC-EUROPE;1936;115
GERMANIC-EUROPE;1937;93
GERMANIC-EUROPE;1938;90
GERMANIC-EUROPE;1939;86
GERMANIC-EUROPE;1940;72
GERMANIC-EUROPE;1941;57
GERMANIC-EUROPE;1942;59
GERMANIC-EUROPE;1943;42
GERMANIC-EUROPE;1944;59
GERMANIC-EUROPE;1945;51
GERMANIC-EUROPE;1946;50
GERMANIC-EUROPE;1947;53
GERMANIC-EUROPE;1948;69
GERMANIC-EUROPE;1949;68
GERMANIC-EUROPE;1950;54
GERMANIC-EUROPE;1951;53
GERMANIC-EUROPE;1952;56
GERMANIC-EUROPE;1953;48
GERMANIC-EUROPE;1954;28
GERMANIC-EUROPE;1955;26
GERMANIC-EUROPE;1956;35
GERMANIC-EUROPE;1957;32
GERMANIC-EUROPE;1958;36
GERMANIC-EUROPE;1959;36
GERMANIC-EUROPE;1960;34
GERMANIC-EUROPE;1961;28
GERMANIC-EUROPE;1962;24
GERMANIC-EUROPE;1963;18
GERMANIC-EUROPE;1964;25
GERMANIC-EUROPE;1965;28
GERMANIC-EUROPE;1966;22
GERMANIC-EUROPE;1967;24
GERMANIC-EUROPE;1968;24
GERMANIC-EUROPE;1969;28
GERMANIC-EUROPE;1970;27
GERMANIC-EUROPE;1971;30
GERMANIC-EUROPE;1972;26
GERMANIC-EUROPE;1973;18
GERMANIC-EUROPE;1974;28
GERMANIC-EUROPE;1975;31
GERMANIC-EUROPE;1976;30
GERMANIC-EUROPE;1977;35
GERMANIC-EUROPE;1978;42
GERMANIC-EUROPE;1979;50
GERMANIC-EUROPE;1980;52
GERMANIC-EUROPE;1981;84
GERMANIC-EUROPE;1982;70
GERMANIC-EUROPE;1983;173
GERMANIC-EUROPE;1984;173
GERMANIC-EUROPE;1985;219
GERMANIC-EUROPE;1986;219
GERMANIC-EUROPE;1987;276
GERMANIC-EUROPE;1988;356
GERMANIC-EUROPE;1989;566
GERMANIC-EUROPE;1990;609
GERMANIC-EUROPE;1991;680
GERMANIC-EUROPE;1992;705
GERMANIC-EUROPE;1993;772
GERMANIC-EUROPE;1994;915
GERMANIC-EUROPE;1995;1181
GERMANIC-EUROPE;1996;1448
GERMANIC-EUROPE;1997;1564
GERMANIC-EUROPE;1998;1634
GERMANIC-EUROPE;1999;1918
GERMANIC-EUROPE;2000;2088
GERMANIC-EUROPE;2001;1884
GERMANIC-EUROPE;2002;1648
GERMANIC-EUROPE;2003;1349
GERMANIC-EUROPE;2004;1177
GERMANIC-EUROPE;2005;1023
GERMANIC-EUROPE;2006;935
GERMANIC-EUROPE;2007;807
GERMANIC-EUROPE;2008;780
GERMANIC-EUROPE;2009;660
GERMANIC-EUROPE;2010;569
GERMANIC-EUROPE;2011;399
GERMANIC-EUROPE;2012;334
GERMANIC-EUROPE;2013;291
GERMANIC-EUROPE;2014;292
GERMANIC-EUROPE;2015;229
GERMANIC-EUROPE;2016;199
GERMANIC-EUROPE;2017;155
GERMANIC-EUROPE;2018;139
EASTERN-EUROPE;1988;1043
EASTERN-EUROPE;1990;1140
EASTERN-EUROPE;1991;1288
EASTERN-EUROPE;1992;1429
EASTERN-EUROPE;1993;1303
EASTERN-EUROPE;1994;1512
EASTERN-EUROPE;1995;1541
EASTERN-EUROPE;1996;1680
EASTERN-EUROPE;1997;1967
EASTERN-EUROPE;1998;2240
EASTERN-EUROPE;1999;2418
EASTERN-EUROPE;2000;3034
EASTERN-EUROPE;2001;3159
EASTERN-EUROPE;2002;3295
EASTERN-EUROPE;2003;3657
EASTERN-EUROPE;2004;4104
EASTERN-EUROPE;2005;4057
EASTERN-EUROPE;2006;3583
EASTERN-EUROPE;2007;3740
EASTERN-EUROPE;2008;4163
EASTERN-EUROPE;2009;4103
EASTERN-EUROPE;2010;3721
EASTERN-EUROPE;2011;3307
EASTERN-EUROPE;2012;3335
EASTERN-EUROPE;2013;3544
EASTERN-EUROPE;2014;3381
EASTERN-EUROPE;2015;3472
EASTERN-EUROPE;2016;3167
EASTERN-EUROPE;2017;3033
EASTERN-EUROPE;2018;2915
NORDIC-EUROPE;1924;3
NORDIC-EUROPE;1927;3
NORDIC-EUROPE;1930;3
NORDIC-EUROPE;1932;6
NORDIC-EUROPE;1935;3
NORDIC-EUROPE;1936;7
NORDIC-EUROPE;1940;5
NORDIC-EUROPE;1942;3
NORDIC-EUROPE;1943;12
NORDIC-EUROPE;1944;4
NORDIC-EUROPE;1946;7
NORDIC-EUROPE;1947;10
NORDIC-EUROPE;1948;6
NORDIC-EUROPE;1949;4
NORDIC-EUROPE;1950;4
NORDIC-EUROPE;1951;4
NORDIC-EUROPE;1952;7
NORDIC-EUROPE;1954;6
NORDIC-EUROPE;1955;5
NORDIC-EUROPE;1956;10
NORDIC-EUROPE;1957;5
NORDIC-EUROPE;1958;6
NORDIC-EUROPE;1959;8
NORDIC-EUROPE;1960;12
NORDIC-EUROPE;1961;12
NORDIC-EUROPE;1962;19
NORDIC-EUROPE;1963;14
NORDIC-EUROPE;1964;20
NORDIC-EUROPE;1965;28
NORDIC-EUROPE;1966;41
NORDIC-EUROPE;1967;64
NORDIC-EUROPE;1968;95
NORDIC-EUROPE;1969;147
NORDIC-EUROPE;1970;212
NORDIC-EUROPE;1971;385
NORDIC-EUROPE;1972;392
NORDIC-EUROPE;1973;551
NORDIC-EUROPE;1974;745
NORDIC-EUROPE;1975;828
NORDIC-EUROPE;1976;877
NORDIC-EUROPE;1977;874
NORDIC-EUROPE;1978;932
NORDIC-EUROPE;1979;906
NORDIC-EUROPE;1980;898
NORDIC-EUROPE;1981;908
NORDIC-EUROPE;1982;786
NORDIC-EUROPE;1983;707
NORDIC-EUROPE;1984;624
NORDIC-EUROPE;1985;620
NORDIC-EUROPE;1986;600
NORDIC-EUROPE;1987;605
NORDIC-EUROPE;1988;500
NORDIC-EUROPE;1989;475
NORDIC-EUROPE;1990;478
NORDIC-EUROPE;1991;389
NORDIC-EUROPE;1992;356
NORDIC-EUROPE;1993;260
NORDIC-EUROPE;1994;202
NORDIC-EUROPE;1995;219
NORDIC-EUROPE;1996;167
NORDIC-EUROPE;1997;178
NORDIC-EUROPE;1998;194
NORDIC-EUROPE;1999;217
NORDIC-EUROPE;2000;218
NORDIC-EUROPE;2001;263
NORDIC-EUROPE;2002;259
NORDIC-EUROPE;2003;276
NORDIC-EUROPE;2004;280
NORDIC-EUROPE;2005;310
NORDIC-EUROPE;2006;539
NORDIC-EUROPE;2007;661
NORDIC-EUROPE;2008;753
NORDIC-EUROPE;2009;816
NORDIC-EUROPE;2010;850
NORDIC-EUROPE;2011;891
NORDIC-EUROPE;2012;867
NORDIC-EUROPE;2013;865
NORDIC-EUROPE;2014;910
NORDIC-EUROPE;2016;1010
NORDIC-EUROPE;2017;951
NORDIC-EUROPE;2018;907
CONFUCIAN-ASIA;1900;30
CONFUCIAN-ASIA;1901;20
CONFUCIAN-ASIA;1902;30
CONFUCIAN-ASIA;1903;33
CONFUCIAN-ASIA;1904;23
CONFUCIAN-ASIA;1905;30
CONFUCIAN-ASIA;1906;21
CONFUCIAN-ASIA;1907;27
CONFUCIAN-ASIA;1908;28
CONFUCIAN-ASIA;1909;31
CONFUCIAN-ASIA;1910;25
CONFUCIAN-ASIA;1911;25
CONFUCIAN-ASIA;1912;27
CONFUCIAN-ASIA;1913;29
CONFUCIAN-ASIA;1914;24
CONFUCIAN-ASIA;1915;18
CONFUCIAN-ASIA;1916;18
CONFUCIAN-ASIA;1917;15
CONFUCIAN-ASIA;1918;18
CONFUCIAN-ASIA;1919;17
CONFUCIAN-ASIA;1920;26
CONFUCIAN-ASIA;1921;23
CONFUCIAN-ASIA;1922;23
CONFUCIAN-ASIA;1923;16
CONFUCIAN-ASIA;1924;20
CONFUCIAN-ASIA;1925;20
CONFUCIAN-ASIA;1926;25
CONFUCIAN-ASIA;1927;25
CONFUCIAN-ASIA;1928;21
CONFUCIAN-ASIA;1929;20
CONFUCIAN-ASIA;1930;22
CONFUCIAN-ASIA;1931;20
CONFUCIAN-ASIA;1932;19
CONFUCIAN-ASIA;1933;32
CONFUCIAN-ASIA;1934;30
CONFUCIAN-ASIA;1935;20
CONFUCIAN-ASIA;1936;15
CONFUCIAN-ASIA;1937;18
CONFUCIAN-ASIA;1938;20
CONFUCIAN-ASIA;1939;13
CONFUCIAN-ASIA;1940;16
CONFUCIAN-ASIA;1941;9
CONFUCIAN-ASIA;1942;16
CONFUCIAN-ASIA;1943;11
CONFUCIAN-ASIA;1944;14
CONFUCIAN-ASIA;1945;11
CONFUCIAN-ASIA;1946;8
CONFUCIAN-ASIA;1947;10
CONFUCIAN-ASIA;1948;12
CONFUCIAN-ASIA;1949;13
CONFUCIAN-ASIA;1950;7
CONFUCIAN-ASIA;1951;12
CONFUCIAN-ASIA;1952;9
CONFUCIAN-ASIA;1953;8
CONFUCIAN-ASIA;1954;12
CONFUCIAN-ASIA;1955;10
CONFUCIAN-ASIA;1956;12
CONFUCIAN-ASIA;1957;12
CONFUCIAN-ASIA;1958;5
CONFUCIAN-ASIA;1959;8
CONFUCIAN-ASIA;1960;11
CONFUCIAN-ASIA;1961;7
CONFUCIAN-ASIA;1962;14
CONFUCIAN-ASIA;1963;10
CONFUCIAN-ASIA;1964;8
CONFUCIAN-ASIA;1965;11
CONFUCIAN-ASIA;1966;5
CONFUCIAN-ASIA;1967;8
CONFUCIAN-ASIA;1968;4
CONFUCIAN-ASIA;1969;5
CONFUCIAN-ASIA;1970;8
CONFUCIAN-ASIA;1971;7
CONFUCIAN-ASIA;1972;9
CONFUCIAN-ASIA;1973;10
CONFUCIAN-ASIA;1974;11
CONFUCIAN-ASIA;1975;10
CONFUCIAN-ASIA;1976;17
CONFUCIAN-ASIA;1977;22
CONFUCIAN-ASIA;1978;16
CONFUCIAN-ASIA;1979;17
CONFUCIAN-ASIA;1980;16
CONFUCIAN-ASIA;1981;29
CONFUCIAN-ASIA;1982;24
CONFUCIAN-ASIA;1983;29
CONFUCIAN-ASIA;1984;36
CONFUCIAN-ASIA;1986;38
EASTERN-EUROPE;1902;790
EASTERN-EUROPE;1904;734
EASTERN-EUROPE;1906;706
EASTERN-EUROPE;1909;698
EASTERN-EUROPE;1913;735
EASTERN-EUROPE;1915;389
EASTERN-EUROPE;1918;293
EASTERN-EUROPE;1932;373
EASTERN-EUROPE;1943;143
EASTERN-EUROPE;1944;122
EASTERN-EUROPE;1949;156
EASTERN-EUROPE;1950;160
EASTERN-EUROPE;1951;136
EASTERN-EUROPE;1952;126
EASTERN-EUROPE;1953;152
EASTERN-EUROPE;1954;109
EASTERN-EUROPE;1955;114
EASTERN-EUROPE;1957;127
EASTERN-EUROPE;1958;161
EASTERN-EUROPE;1959;180
EASTERN-EUROPE;1960;166
EASTERN-EUROPE;1961;171
EASTERN-EUROPE;1963;195
EASTERN-EUROPE;1967;203
EASTERN-EUROPE;1971;541
EASTERN-EUROPE;1968;229
EASTERN-EUROPE;1969;288
EASTERN-EUROPE;1970;358
EASTERN-EUROPE;1972;936
EASTERN-EUROPE;1973;821
EASTERN-EUROPE;1974;768
EASTERN-EUROPE;1975;623
EASTERN-EUROPE;1976;721
EASTERN-EUROPE;1977;746
EASTERN-EUROPE;1978;676
EASTERN-EUROPE;1979;705
EASTERN-EUROPE;1980;779
EASTERN-EUROPE;1981;784
EASTERN-EUROPE;1982;796
EASTERN-EUROPE;1983;748
EASTERN-EUROPE;1984;759
EASTERN-EUROPE;1985;839
EASTERN-EUROPE;1986;859
EASTERN-EUROPE;1987;975
EASTERN-EUROPE;1989;1219
ARAB;1916;3
SUB-SAHARA AFRICA;1900;187
SUB-SAHARA AFRICA;1901;203
SUB-SAHARA AFRICA;1902;183
SUB-SAHARA AFRICA;1903;201
SUB-SAHARA AFRICA;1904;186
SUB-SAHARA AFRICA;1905;182
SUB-SAHARA AFRICA;1906;187
SUB-SAHARA AFRICA;1907;180
SUB-SAHARA AFRICA;1908;183
SUB-SAHARA AFRICA;1909;148
SUB-SAHARA AFRICA;1910;146
SUB-SAHARA AFRICA;1911;154
SUB-SAHARA AFRICA;1912;169
SUB-SAHARA AFRICA;1913;175
SUB-SAHARA AFRICA;1914;146
SUB-SAHARA AFRICA;1915;83
SUB-SAHARA AFRICA;1916;49
SUB-SAHARA AFRICA;1917;73
SUB-SAHARA AFRICA;1918;79
SUB-SAHARA AFRICA;1919;80
SUB-SAHARA AFRICA;1920;101
SUB-SAHARA AFRICA;1921;124
SUB-SAHARA AFRICA;1922;111
SUB-SAHARA AFRICA;1923;113
SUB-SAHARA AFRICA;1924;130
SUB-SAHARA AFRICA;1925;115
SUB-SAHARA AFRICA;1926;138
SUB-SAHARA AFRICA;1927;102
SUB-SAHARA AFRICA;1928;106
SUB-SAHARA AFRICA;1929;103
SUB-SAHARA AFRICA;1930;103
SUB-SAHARA AFRICA;1931;107
SUB-SAHARA AFRICA;1932;101
SUB-SAHARA AFRICA;1933;115
SUB-SAHARA AFRICA;1934;98
SUB-SAHARA AFRICA;1935;99
SUB-SAHARA AFRICA;1936;99
SUB-SAHARA AFRICA;1937;85
SUB-SAHARA AFRICA;1938;90
SUB-SAHARA AFRICA;1939;73
SUB-SAHARA AFRICA;1940;71
SUB-SAHARA AFRICA;1941;61
SUB-SAHARA AFRICA;1942;72
SUB-SAHARA AFRICA;1943;65
SUB-SAHARA AFRICA;1944;90
SUB-SAHARA AFRICA;1945;89
SUB-SAHARA AFRICA;1946;133
SUB-SAHARA AFRICA;1947;163
SUB-SAHARA AFRICA;1948;154
SUB-SAHARA AFRICA;1949;207
SUB-SAHARA AFRICA;1950;230
SUB-SAHARA AFRICA;1951;209
SUB-SAHARA AFRICA;1952;262
SUB-SAHARA AFRICA;1953;315
SUB-SAHARA AFRICA;1954;386
SUB-SAHARA AFRICA;1955;388
SUB-SAHARA AFRICA;1956;366
SUB-SAHARA AFRICA;1957;362
SUB-SAHARA AFRICA;1958;374
SUB-SAHARA AFRICA;1959;381
SUB-SAHARA AFRICA;1960;398
SUB-SAHARA AFRICA;1961;466
SUB-SAHARA AFRICA;1962;520
SUB-SAHARA AFRICA;1963;479
